1000 numbers in Random Array:
Element 744044 found. Probes: 1
Element 814290 found. Probes: 5
Element 555708 found. Probes: 4
Element 628009 found. Probes: 2
Element 272043 found. Probes: 4
Element 547516 found. Probes: 4
Element 349993 found. Probes: 2
Element 254697 found. Probes: 3
Element 203325 found. Probes: 2
Element 669240 found. Probes: 5
Element 299962 found. Probes: 1
Element 696737 found. Probes: 5
Element 297223 found. Probes: 4
Element 714916 found. Probes: 3
Element 993717 found. Probes: 5
Element 124893 found. Probes: 4
Element 20111 found. Probes: 5
Element 734727 found. Probes: 5
Element 188813 found. Probes: 2
Element 969876 found. Probes: 3
Element 162642 found. Probes: 2
Element 256571 found. Probes: 5
Element 891891 found. Probes: 5
Element 502371 found. Probes: 4
Element 977141 found. Probes: 5
Element 18339 found. Probes: 4
Element 315187 found. Probes: 3
Element 914320 found. Probes: 4
Element 693202 found. Probes: 5
Element 966899 found. Probes: 3
Element 969466 found. Probes: 4
Element 881152 found. Probes: 5
Element 268114 found. Probes: 4
Element 778816 found. Probes: 5
Element 542873 found. Probes: 4
Element 643370 found. Probes: 2
Element 949840 found. Probes: 4
Element 901116 found. Probes: 5
Element 156497 found. Probes: 5
Element 179651 found. Probes: 3
Element 476345 found. Probes: 4
Element 805198 found. Probes: 3
Element 3288 found. Probes: 4
Element 305331 found. Probes: 4
Element 229801 found. Probes: 1
Element 217133 found. Probes: 5
Element 445206 found. Probes: 4
Element 297223 found. Probes: 4
Element 282163 found. Probes: 5
Element 867627 found. Probes: 4
Element 661993 found. Probes: 1
Element 438317 found. Probes: 4
Element 745730 found. Probes: 4
Element 955683 found. Probes: 3
Element 124893 found. Probes: 4
Element 363060 found. Probes: 4
Element 20111 found. Probes: 5
Element 625599 found. Probes: 1
Element 502371 found. Probes: 4
Element 355020 found. Probes: 3
Element 598172 found. Probes: 3
Element 254672 found. Probes: 5
Element 148275 found. Probes: 4
Element 314474 found. Probes: 4
Element 398086 found. Probes: 4
Element 717261 found. Probes: 2
Element 169642 found. Probes: 3
Element 768234 found. Probes: 2
Element 384694 found. Probes: 4
Element 427253 found. Probes: 2
Element 662818 found. Probes: 5
Element 790509 found. Probes: 3
Element 794690 found. Probes: 3
Element 581449 found. Probes: 5
Element 684632 found. Probes: 3
Element 717826 found. Probes: 4
Element 477716 found. Probes: 5
Element 678804 found. Probes: 5
Element 730091 found. Probes: 3
Element 544342 found. Probes: 2
Element 277074 found. Probes: 2
Element 757181 found. Probes: 5
Element 625554 found. Probes: 3
Element 769650 found. Probes: 3
Element 959152 found. Probes: 5
Element 19730 found. Probes: 3
Element 805198 found. Probes: 3
Element 781266 found. Probes: 2
Element 693202 found. Probes: 5
Element 520026 found. Probes: 5
Element 899115 found. Probes: 5
Element 998625 found. Probes: 5
Element 384694 found. Probes: 4
Element 117261 found. Probes: 5
Average Probes for successful searches: 3.710000
c) Removing common elements from RandomArray:
d) 100 successful searches with the modified SearchArray:
Element 305556 found. Probes: 2
Element 635350 found. Probes: 2
Element 419203 found. Probes: 4
Element 9265 found. Probes: 4
Element 781360 found. Probes: 2
Element 671504 found. Probes: 4
Element 892946 found. Probes: 3
Element 147104 found. Probes: 3
Element 658582 found. Probes: 5
Element 637073 found. Probes: 2
Element 158302 found. Probes: 3
Element 80854 found. Probes: 4
Element 626257 found. Probes: 1
Element 745785 found. Probes: 4
Element 61831 found. Probes: 4
Element 301645 found. Probes: 5
Element 757357 found. Probes: 3
Element 349450 found. Probes: 4
Element 39944 found. Probes: 5
Element 551564 found. Probes: 2
Element 984122 found. Probes: 4
Element 164434 found. Probes: 5
Element 766895 found. Probes: 5
Element 792139 found. Probes: 4
Element 234723 found. Probes: 1
Element 153687 found. Probes: 4
Element 848838 found. Probes: 4
Element 541927 found. Probes: 2
Element 43612 found. Probes: 4
Element 945825 found. Probes: 5
Element 176926 found. Probes: 3
Element 784759 found. Probes: 4
Element 938089 found. Probes: 4
Element 801293 found. Probes: 2
Element 167012 found. Probes: 5
Element 765134 found. Probes: 4
Element 425971 found. Probes: 4
Element 690169 found. Probes: 3
Element 628795 found. Probes: 1
Element 825756 found. Probes: 5
Element 981927 found. Probes: 4
Element 248071 found. Probes: 1
Element 735831 found. Probes: 5
Element 481271 found. Probes: 5
Element 30466 found. Probes: 5
Element 962533 found. Probes: 4
Element 810162 found. Probes: 2
Element 237187 found. Probes: 4
Element 478333 found. Probes: 5
Element 651706 found. Probes: 3
Element 178790 found. Probes: 4
Element 150980 found. Probes: 3
Element 859886 found. Probes: 4
Element 747871 found. Probes: 5
Element 335037 found. Probes: 4
Element 826783 found. Probes: 5
Element 567730 found. Probes: 5
Element 896042 found. Probes: 4
Element 844769 found. Probes: 4
Element 466154 found. Probes: 5
Element 548994 found. Probes: 4
Element 551564 found. Probes: 2
Element 45857 found. Probes: 4
Element 783968 found. Probes: 3
Element 781818 found. Probes: 4
Element 189195 found. Probes: 4
Element 639127 found. Probes: 3
Element 544928 found. Probes: 3
Element 885896 found. Probes: 4
Element 283863 found. Probes: 3
Element 814979 found. Probes: 2
Element 357058 found. Probes: 1
Element 227636 found. Probes: 4
Element 944403 found. Probes: 4
Element 870249 found. Probes: 3
Element 124177 found. Probes: 6
Element 105785 found. Probes: 5
Element 315838 found. Probes: 1
Element 489382 found. Probes: 5
Element 115073 found. Probes: 3
Element 44281 found. Probes: 6
Element 870291 found. Probes: 4
Element 31437 found. Probes: 5
Element 593789 found. Probes: 3
Element 158302 found. Probes: 3
Element 24523 found. Probes: 4
Element 442149 found. Probes: 2
Element 903988 found. Probes: 3
Element 150980 found. Probes: 3
Element 475186 found. Probes: 1
Element 203571 found. Probes: 2
Element 269936 found. Probes: 4
Element 385697 found. Probes: 3
Element 862644 found. Probes: 4
Element 480104 found. Probes: 4
Element 200155 found. Probes: 4
Element 158591 found. Probes: 4
Element 425109 found. Probes: 1
Element 638403 found. Probes: 5
Element 842849 found. Probes: 4
Average Probes for successful searches (modified SearchArray): 3.570000
e) 100 unsuccessful searches:
Element 1858 not found. Probes: 6
Element 3563 not found. Probes: 6
Element 1731 not found. Probes: 6
Element 7432 not found. Probes: 5
Element 4708 not found. Probes: 6
Element 9392 not found. Probes: 5
Element 9499 not found. Probes: 5
Element 3070 not found. Probes: 5
Element 7114 not found. Probes: 4
Element 4747 not found. Probes: 5
Element 246 not found. Probes: 5
Element 3031 not found. Probes: 6
Element 9499 not found. Probes: 5
Element 9625 not found. Probes: 5
Element 5991 not found. Probes: 6
Element 2383 not found. Probes: 6
Element 4887 not found. Probes: 5
Element 8994 not found. Probes: 6
Element 9771 not found. Probes: 6
Element 5484 not found. Probes: 5
Element 8989 not found. Probes: 4
Element 2398 not found. Probes: 5
Element 4807 not found. Probes: 6
Element 5384 not found. Probes: 5
Element 6834 not found. Probes: 5
Element 1240 not found. Probes: 5
Element 8801 not found. Probes: 4
Element 1343 not found. Probes: 5
Element 4243 not found. Probes: 5
Element 7275 not found. Probes: 5
Element 2234 not found. Probes: 5
Element 6193 not found. Probes: 5
Element 3316 not found. Probes: 6
Element 3839 not found. Probes: 4
Element 8026 not found. Probes: 5
Element 8597 not found. Probes: 5
Element 4061 not found. Probes: 5
Element 6054 not found. Probes: 5
Element 5193 not found. Probes: 5
Element 1548 not found. Probes: 5
Element 8257 not found. Probes: 6
Element 4993 not found. Probes: 5
Element 8838 not found. Probes: 4
Element 1012 not found. Probes: 5
Element 9644 not found. Probes: 6
Element 8115 not found. Probes: 6
Element 8065 not found. Probes: 6
Element 2272 not found. Probes: 7
Element 3417 not found. Probes: 4
Element 9756 not found. Probes: 6
Element 3895 not found. Probes: 5
Element 4489 not found. Probes: 4
Element 1111 not found. Probes: 5
Element 9214 not found. Probes: 4
Element 4997 not found. Probes: 5
Element 4652 not found. Probes: 5
Element 5395 not found. Probes: 5
Element 7013 not found. Probes: 6
Element 5695 not found. Probes: 5
Element 759 not found. Probes: 5
Element 6549 not found. Probes: 5
Element 1993 not found. Probes: 5
Element 6127 not found. Probes: 6
Element 9267 not found. Probes: 4
Element 88 not found. Probes: 4
Element 9486 not found. Probes: 5
Element 5541 not found. Probes: 6
Element 7942 not found. Probes: 5
Element 6540 not found. Probes: 5
Element 6458 not found. Probes: 6
Element 6806 not found. Probes: 6
Element 7279 not found. Probes: 5
Element 4365 not found. Probes: 6
Element 6295 not found. Probes: 5
Element 993 not found. Probes: 5
Element 691 not found. Probes: 6
Element 4181 not found. Probes: 6
Element 8812 not found. Probes: 5
Element 4948 not found. Probes: 5
Element 8561 not found. Probes: 5
Element 2832 not found. Probes: 5
Element 7443 not found. Probes: 5
Element 6173 not found. Probes: 5
Element 1164 not found. Probes: 4
Element 2271 not found. Probes: 6
Element 7419 not found. Probes: 5
Element 3506 not found. Probes: 6
Element 1983 not found. Probes: 6
Element 6919 not found. Probes: 5
Element 4406 not found. Probes: 6
Element 2958 not found. Probes: 6
Element 8146 not found. Probes: 5
Element 7235 not found. Probes: 6
Element 4227 not found. Probes: 6
Element 5528 not found. Probes: 5
Element 2514 not found. Probes: 4
Element 6170 not found. Probes: 5
Element 7661 not found. Probes: 5
Element 5850 not found. Probes: 5
Element 2250 not found. Probes: 5
Average Probes for unsuccessful searches: 5.210000
